1774269479.214751 server started (87996): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774269479.214775 on Darwin 25.3.0 Darwin Kernel Version 25.3.0: Wed Jan 28 20:54:46 PST 2026; root:xnu-12377.91.3~2/RELEASE_ARM64_T6000
1774269479.214780 using libevent 2.1.12-stable select
1774269479.214792 using utf8proc 2.11.3
1774269479.214797 using ncurses 6.5 20240427
1774269555.131175 screen_write_collect_trim: 0x100dbd340 52-52 before 65-65
1774269555.131179 screen_write_collect_trim: 0x100dbf0d0 53-53 before 65-65
1774269555.131183 screen_write_collect_trim: 0x100dbf130 54-54 before 65-65
1774269555.131188 screen_write_collect_trim: 0x100dbf190 55-55 before 65-65
1774269555.131199 screen_write_collect_trim: 0x100dbf1f0 56-56 before 65-65
1774269555.131204 screen_write_collect_trim: 0x100dbf250 57-57 before 65-65
1774269555.131208 screen_write_collect_trim: 0x100dbf540 58-58 before 65-65
1774269555.131212 screen_write_collect_trim: 0x81cc44000 59-59 before 65-65
1774269555.131216 screen_write_collect_trim: 0x81cc44060 60-60 before 65-65
1774269555.131221 screen_write_collect_trim: 0x81cc440c0 61-61 before 65-65
1774269555.131225 screen_write_collect_trim: 0x81cc44120 62-62 before 65-65
1774269555.131229 screen_write_collect_trim: 0x100dbf960 63-63 before 65-65
1774269555.131233 screen_write_collect_trim: 0x100dbeeb0 64-64 before 65-65
1774269555.131237 screen_write_collect_end: 1   (at 65,0)
1774269555.131242 input_csi_dispatch: 'm' "" "39"
1774269555.131246 parameter 0: number 39
1774269555.131250 screen_write_collect_trim: 0x100dbfaf0 50-50 before 66-66
1774269555.131255 screen_write_collect_trim: 0x100dbd2e0 51-51 before 66-66
1774269555.131259 screen_write_collect_trim: 0x100dbd340 52-52 before 66-66
1774269555.131264 screen_write_collect_trim: 0x100dbf0d0 53-53 before 66-66
1774269555.131268 screen_write_collect_trim: 0x100dbf130 54-54 before 66-66
1774269555.131272 screen_write_collect_trim: 0x100dbf190 55-55 before 66-66
1774269555.131277 screen_write_collect_trim: 0x100dbf1f0 56-56 before 66-66
1774269555.131281 screen_write_collect_trim: 0x100dbf250 57-57 before 66-66
1774269555.131285 screen_write_collect_trim: 0x100dbf540 58-58 before 66-66
1774269555.131289 screen_write_collect_trim: 0x81cc44000 59-59 before 66-66
1774269555.131293 screen_write_collect_trim: 0x81cc44060 60-60 before 66-66
1774269555.131298 screen_write_collect_trim: 0x81cc440c0 61-61 before 66-66
1774269555.131302 screen_write_collect_trim: 0x81cc44120 62-62 before 66-66
1774269555.131306 screen_write_collect_trim: 0x100dbf960 63-63 before 66-66
1774269555.131310 screen_write_collect_trim: 0x100dbeeb0 64-64 before 66-66
1774269555.131315 screen_write_collect_trim: 0x100dbfa90 65-65 before 66-66
1774269555.131319 screen_write_collect_end: 1   (at 66,0)
1774269555.131323 input_csi_dispatch: 'm' "" "39"
1774269555.131327 parameter 0: number 39
1774269555.131332 screen_write_collect_trim: 0x100dbfaf0 50-50 before 67-67
1774269555.131336 screen_write_collect_trim: 0x100dbd2e0 51-51 before 67-67
1774269555.131340 screen_write_collect_trim: 0x100dbd340 52-52 before 67-67
1774269555.131344 screen_write_collect_trim: 0x100dbf0d0 53-53 before 67-67
1774269555.131348 screen_write_collect_trim: 0x100dbf130 54-54 before 67-67
1774269555.131353 screen_write_collect_trim: 0x100dbf190 55-55 before 67-67
1774269555.131358 screen_write_collect_trim: 0x100dbf1f0 56-56 before 67-67
1774269555.131362 screen_write_collect_trim: 0x100dbf250 57-57 before 67-67
1774269555.131366 screen_write_collect_trim: 0x100dbf540 58-58 before 67-67
1774269555.131370 screen_write_collect_trim: 0x81cc44000 59-59 before 67-67
1774269555.131374 screen_write_collect_trim: 0x81cc44060 60-60 before 67-67
1774269555.131379 screen_write_collect_trim: 0x81cc440c0 61-61 before 67-67
1774269555.131383 screen_write_collect_trim: 0x81cc44120 62-62 before 67-67
1774269555.131387 screen_write_collect_trim: 0x100dbf960 63-63 before 67-67
1774269555.131391 screen_write_collect_trim: 0x100dbeeb0 64-64 before 67-67
1774269555.131395 screen_write_collect_trim: 0x100dbfa90 65-65 before 67-67
1774269555.131400 screen_write_collect_trim: 0x100dbd280 66-66 before 67-67
1774269555.131404 screen_write_collect_end: 1   (at 67,0)
1774269555.131408 input_csi_dispatch: 'm' "" "39"
1774269555.131412 parameter 0: number 39
1774269555.131417 screen_write_collect_trim: 0x100dbfaf0 50-50 before 68-68
1774269555.131421 screen_write_collect_trim: 0x100dbd2e0 51-51 before 68-68
1774269555.131425 screen_write_collect_trim: 0x100dbd340 52-52 before 68-68
1774269555.131430 screen_write_collect_trim: 0x100dbf0d0 53-53 before 68-68
1774269555.131434 screen_write_collect_trim: 0x100dbf130 54-54 before 68-68
1774269555.131439 screen_write_collect_trim: 0x100dbf190 55-55 before 68-68
1774269555.131443 screen_write_collect_trim: 0x100dbf1f0 56-56 before 68-68
1774269555.131447 screen_write_collect_trim: 0x100dbf250 57-57 before 68-68
1774269555.131451 screen_write_collect_trim: 0x100dbf540 58-58 before 68-68
1774269555.131455 screen_write_collect_trim: 0x81cc44000 59-59 before 68-68
1774269555.131460 screen_write_collect_trim: 0x81cc44060 60-60 before 68-68
1774269555.131464 screen_write_collect_trim: 0x81cc440c0 61-61 before 68-68
1774269555.131468 screen_write_collect_trim: 0x81cc44120 62-62 before 68-68
1774269555.131472 screen_write_collect_trim: 0x100dbf960 63-63 before 68-68
1774269555.131477 screen_write_collect_trim: 0x100dbeeb0 64-64 before 68-68
1774269555.131481 screen_write_collect_trim: 0x100dbfa90 65-65 before 68-68
1774269555.131485 screen_write_collect_trim: 0x100dbd280 66-66 before 68-68
1774269555.131489 screen_write_collect_trim: 0x81cc44180 67-67 before 68-68
1774269555.131494 screen_write_collect_end: 1   (at 68,0)
1774269555.131498 input_csi_dispatch: 'm' "" "39"
1774269555.131502 parameter 0: number 39
1774269555.131507 screen_write_collect_trim: 0x100dbfaf0 50-50 before 69-69
1774269555.131511 screen_write_collect_trim: 0x100dbd2e0 51-51 before 69-69
1774269555.131516 screen_write_collect_trim: 0x100dbd340 52-52 before 69-69
1774269555.131520 screen_write_collect_trim: 0x100dbf0d0 53-53 before 69-69
1774269555.131524 screen_write_collect_trim: 0x100dbf130 54-54 before 69-69
1774269555.131528 screen_write_collect_trim: 0x100dbf190 55-55 before 69-69
1774269555.131533 screen_write_collect_trim: 0x100dbf1f0 56-56 before 69-69
1774269555.131537 screen_write_collect_trim: 0x100dbf250 57-57 before 69-69
1774269555.131541 screen_write_collect_trim: 0x100dbf540 58-58 before 69-69
1774269555.131545 screen_write_collect_trim: 0x81cc44000 59-59 before 69-69
1774269555.131550 screen_write_collect_trim: 0x81cc44060 60-60 before 69-69
1774269555.131554 screen_write_collect_trim: 0x81cc440c0 61-61 before 69-69
1774269555.131558 screen_write_collect_trim: 0x81cc44120 62-62 before 69-69
1774269555.131562 screen_write_collect_trim: 0x100dbf960 63-63 before 69-69
1774269555.131567 screen_write_collect_trim: 0x100dbeeb0 64-64 before 69-69
1774269555.131571 screen_write_collect_trim: 0x100dbfa90 65-65 before 69-69
1774269555.131575 screen_write_collect_trim: 0x100dbd280 66-66 before 69-69
1774269555.131580 screen_write_collect_trim: 0x81cc44180 67-67 before 69-69
1774269555.131584 screen_write_collect_trim: 0x81cc441e0 68-68 before 69-69
1774269555.131589 screen_write_collect_end: 1   (at 69,0)
1774269555.131593 input_csi_dispatch: 'm' "" "39"
1774269555.131597 parameter 0: number 39
1774269555.131601 screen_write_collect_trim: 0x100dbfaf0 50-50 before 70-70
1774269555.131606 screen_write_collect_trim: 0x100dbd2e0 51-51 before 70-70
1774269555.131611 screen_write_collect_trim: 0x100dbd340 52-52 before 70-70
1774269555.131615 screen_write_collect_trim: 0x100dbf0d0 53-53 before 70-70
1774269555.131619 screen_write_collect_trim: 0x100dbf130 54-54 before 70-70
1774269555.131623 screen_write_collect_trim: 0x100dbf190 55-55 before 70-70
1774269555.131628 screen_write_collect_trim: 0x100dbf1f0 56-56 before 70-70
1774269555.131632 screen_write_collect_trim: 0x100dbf250 57-57 before 70-70
1774269555.131636 screen_write_collect_trim: 0x100dbf540 58-58 before 70-70
1774269555.131640 screen_write_collect_trim: 0x81cc44000 59-59 before 70-70
1774269555.131645 screen_write_collect_trim: 0x81cc44060 60-60 before 70-70
1774269555.131649 screen_write_collect_trim: 0x81cc440c0 61-61 before 70-70
1774269555.131653 screen_write_collect_trim: 0x81cc44120 62-62 before 70-70
1774269555.131657 screen_write_collect_trim: 0x100dbf960 63-63 before 70-70
1774269555.131661 screen_write_collect_trim: 0x100dbeeb0 64-64 before 70-70
1774269555.131666 screen_write_collect_trim: 0x100dbfa90 65-65 before 70-70
1774269555.131670 screen_write_collect_trim: 0x100dbd280 66-66 before 70-70
1774269555.131674 screen_write_collect_trim: 0x81cc44180 67-67 before 70-70
1774269555.131678 screen_write_collect_trim: 0x81cc441e0 68-68 before 70-70
1774269555.131683 screen_write_collect_trim: 0x81cc44240 69-69 before 70-70
1774269555.131687 screen_write_collect_end: 1   (at 70,0)
1774269555.131692 input_csi_dispatch: 'm' "" "39"
1774269555.131696 parameter 0: number 39
1774269555.131700 screen_write_collect_trim: 0x100dbfaf0 50-50 before 71-71
1774269555.131705 screen_write_collect_trim: 0x100dbd2e0 51-51 before 71-71
1774269555.131709 screen_write_collect_trim: 0x100dbd340 52-52 before 71-71
1774269555.131713 screen_write_collect_trim: 0x100dbf0d0 53-53 before 71-71
1774269555.131717 screen_write_collect_trim: 0x100dbf130 54-54 before 71-71
1774269555.131722 screen_write_collect_trim: 0x100dbf190 55-55 before 71-71
1774269555.131726 screen_write_collect_trim: 0x100dbf1f0 56-56 before 71-71
1774269555.131730 screen_write_collect_trim: 0x100dbf250 57-57 before 71-71
1774269555.131734 screen_write_collect_trim: 0x100dbf540 58-58 before 71-71
1774269555.131739 screen_write_collect_trim: 0x81cc44000 59-59 before 71-71
1774269555.131743 screen_write_collect_trim: 0x81cc44060 60-60 before 71-71
1774269555.131747 screen_write_collect_trim: 0x81cc440c0 61-61 before 71-71
1774269555.131751 screen_write_collect_trim: 0x81cc44120 62-62 before 71-71
1774269555.131756 screen_write_collect_trim: 0x100dbf960 63-63 before 71-71
1774269555.131760 screen_write_collect_trim: 0x100dbeeb0 64-64 before 71-71
1774269555.131764 screen_write_collect_trim: 0x100dbfa90 65-65 before 71-71
1774269555.131769 screen_write_collect_trim: 0x100dbd280 66-66 before 71-71
1774269555.131773 screen_write_collect_trim: 0x81cc44180 67-67 before 71-71
1774269555.131777 screen_write_collect_trim: 0x81cc441e0 68-68 before 71-71
1774269555.131781 screen_write_collect_trim: 0x81cc44240 69-69 before 71-71
1774269555.131785 screen_write_collect_trim: 0x81cc442a0 70-70 before 71-71
1774269555.131790 screen_write_collect_end: 1   (at 71,0)
1774269555.131794 input_csi_dispatch: 'm' "" "39"
1774269555.131798 parameter 0: number 39
1774269555.131802 screen_write_collect_trim: 0x100dbfaf0 50-50 before 72-72
1774269555.131807 screen_write_collect_trim: 0x100dbd2e0 51-51 before 72-72
1774269555.131811 screen_write_collect_trim: 0x100dbd340 52-52 before 72-72
1774269555.131815 screen_write_collect_trim: 0x100dbf0d0 53-53 before 72-72
1774269555.131819 screen_write_collect_trim: 0x100dbf130 54-54 before 72-72
1774269555.131824 screen_write_collect_trim: 0x100dbf190 55-55 before 72-72
1774269555.131828 screen_write_collect_trim: 0x100dbf1f0 56-56 before 72-72
1774269555.131832 screen_write_collect_trim: 0x100dbf250 57-57 before 72-72
1774269555.131836 screen_write_collect_trim: 0x100dbf540 58-58 before 72-72
1774269555.131841 screen_write_collect_trim: 0x81cc44000 59-59 before 72-72
1774269555.131845 screen_write_collect_trim: 0x81cc44060 60-60 before 72-72
1774269555.131849 screen_write_collect_trim: 0x81cc440c0 61-61 before 72-72
1774269555.131853 screen_write_collect_trim: 0x81cc44120 62-62 before 72-72
1774269555.131857 screen_write_collect_trim: 0x100dbf960 63-63 before 72-72
1774269555.131862 screen_write_collect_trim: 0x100dbeeb0 64-64 before 72-72
1774269555.131866 screen_write_collect_trim: 0x100dbfa90 65-65 before 72-72
1774269555.131870 screen_write_collect_trim: 0x100dbd280 66-66 before 72-72
1774269555.131875 screen_write_collect_trim: 0x81cc44180 67-67 before 72-72
1774269555.131879 screen_write_collect_trim: 0x81cc441e0 68-68 before 72-72
1774269555.131883 screen_write_collect_trim: 0x81cc44240 69-69 before 72-72
1774269555.131887 screen_write_collect_trim: 0x81cc442a0 70-70 before 72-72
1774269555.131891 screen_write_collect_trim: 0x81cc44300 71-71 before 72-72
1774269555.131896 screen_write_collect_end: 1   (at 72,0)
1774269555.131900 input_csi_dispatch: 'm' "" "39"
1774269555.131904 parameter 0: number 39
1774269555.131908 screen_write_collect_trim: 0x100dbfaf0 50-50 before 73-73
1774269555.131913 screen_write_collect_trim: 0x100dbd2e0 51-51 before 73-73
1774269555.131917 screen_write_collect_trim: 0x100dbd340 52-52 before 73-73
1774269555.131921 screen_write_collect_trim: 0x100dbf0d0 53-53 before 73-73
1774269555.131925 screen_write_collect_trim: 0x100dbf130 54-54 before 73-73
1774269555.131930 screen_write_collect_trim: 0x100dbf190 55-55 before 73-73
1774269555.131934 screen_write_collect_trim: 0x100dbf1f0 56-56 before 73-73
1774269555.131938 screen_write_collect_trim: 0x100dbf250 57-57 before 73-73
1774269555.131942 screen_write_collect_trim: 0x100dbf540 58-58 before 73-73
1774269555.131947 screen_write_collect_trim: 0x81cc44000 59-59 before 73-73
1774269555.131951 screen_write_collect_trim: 0x81cc44060 60-60 before 73-73
1774269555.131955 screen_write_collect_trim: 0x81cc440c0 61-61 before 73-73
1774269555.131960 screen_write_collect_trim: 0x81cc44120 62-62 before 73-73
1774269555.131964 screen_write_collect_trim: 0x100dbf960 63-63 before 73-73
1774269555.131968 screen_write_collect_trim: 0x100dbeeb0 64-64 before 73-73
1774269555.131972 screen_write_collect_trim: 0x100dbfa90 65-65 before 73-73
1774269555.131977 screen_write_collect_trim: 0x100dbd280 66-66 before 73-73
1774269555.131981 screen_write_collect_trim: 0x81cc44180 67-67 before 73-73
1774269555.131985 screen_write_collect_trim: 0x81cc441e0 68-68 before 73-73
1774269555.131989 screen_write_collect_trim: 0x81cc44240 69-69 before 73-73
1774269555.131994 screen_write_collect_trim: 0x81cc442a0 70-70 before 73-73
1774269555.131998 screen_write_collect_trim: 0x81cc44300 71-71 before 73-73
1774269555.132002 screen_write_collect_trim: 0x81cc44360 72-72 before 73-73
1774269555.132006 screen_write_collect_end: 1   (at 73,0)
1774269555.132011 input_csi_dispatch: 'm' "" "39"
1774269555.132015 parameter 0: number 39
1774269555.132019 screen_write_collect_trim: 0x100dbfaf0 50-50 before 74-74
1774269555.132024 screen_write_collect_trim: 0x100dbd2e0 51-51 before 74-74
1774269555.132028 screen_write_collect_trim: 0x100dbd340 52-52 before 74-74
1774269555.132032 screen_write_collect_trim: 0x100dbf0d0 53-53 before 74-74
1774269555.132037 screen_write_collect_trim: 0x100dbf130 54-54 before 74-74
1774269555.132041 screen_write_collect_trim: 0x100dbf190 55-55 before 74-74
1774269555.132045 screen_write_collect_trim: 0x100dbf1f0 56-56 before 74-74
1774269555.132050 screen_write_collect_trim: 0x100dbf250 57-57 before 74-74
1774269555.132054 screen_write_collect_trim: 0x100dbf540 58-58 before 74-74
1774269555.132058 screen_write_collect_trim: 0x81cc44000 59-59 before 74-74
1774269555.132062 screen_write_collect_trim: 0x81cc44060 60-60 before 74-74
1774269555.132066 screen_write_collect_trim: 0x81cc440c0 61-61 before 74-74
1774269555.132071 screen_write_collect_trim: 0x81cc44120 62-62 before 74-74
1774269555.132075 screen_write_collect_trim: 0x100dbf960 63-63 before 74-74
1774269555.132079 screen_write_collect_trim: 0x100dbeeb0 64-64 before 74-74
1774269555.132083 screen_write_collect_trim: 0x100dbfa90 65-65 before 74-74
1774269555.132088 screen_write_collect_trim: 0x100dbd280 66-66 before 74-74
1774269555.132092 screen_write_collect_trim: 0x81cc44180 67-67 before 74-74
1774269555.132096 screen_write_collect_trim: 0x81cc441e0 68-68 before 74-74
1774269555.132100 screen_write_collect_trim: 0x81cc44240 69-69 before 74-74
1774269555.132105 screen_write_collect_trim: 0x81cc442a0 70-70 before 74-74
1774269555.132109 screen_write_collect_trim: 0x81cc44300 71-71 before 74-74
1774269555.132113 screen_write_collect_trim: 0x81cc44360 72-72 before 74-74
1774269555.132117 screen_write_collect_trim: 0x81cc443c0 73-73 before 74-74
1774269555.132122 screen_write_collect_end: 1   (at 74,0)
1774269555.132126 input_csi_dispatch: 'm' "" "39"
1774269555.132130 parameter 0: number 39
1774269555.132134 screen_write_collect_trim: 0x100dbfaf0 50-50 before 75-75
1774269555.132139 screen_write_collect_trim: 0x100dbd2e0 51-51 before 75-75
1774269555.132143 screen_write_collect_trim: 0x100dbd340 52-52 before 75-75
1774269555.132147 screen_write_collect_trim: 0x100dbf0d0 53-53 before 75-75
1774269555.132151 screen_write_collect_trim: 0x100dbf130 54-54 before 75-75
1774269555.132155 screen_write_collect_trim: 0x100dbf190 55-55 before 75-75
1774269555.132160 screen_write_collect_trim: 0x100dbf1f0 56-56 before 75-75
1774269555.132167 screen_write_collect_trim: 0x100dbf250 57-57 before 75-75
1774269555.132171 screen_write_collect_trim: 0x100dbf540 58-58 before 75-75
1774269555.132176 screen_write_collect_trim: 0x81cc44000 59-59 before 75-75
1774269555.132180 screen_write_collect_trim: 0x81cc44060 60-60 before 75-75
1774269555.132185 screen_write_collect_trim: 0x81cc440c0 61-61 before 75-75
1774269555.132190 screen_write_collect_trim: 0x81cc44120 62-62 before 75-75
1774269555.132198 screen_write_collect_trim: 0x100dbf960 63-63 before 75-75
1774269555.132202 screen_write_collect_trim: 0x100dbeeb0 64-64 before 75-75
1774269555.132207 screen_write_collect_trim: 0x100dbfa90 65-65 before 75-75
1774269555.132211 screen_write_collect_trim: 0x100dbd280 66-66 before 75-75
1774269555.132216 screen_write_collect_trim: 0x81cc44180 67-67 before 75-75
1774269555.132220 screen_write_collect_trim: 0x81cc441e0 68-68 before 75-75
1774269555.132224 screen_write_collect_trim: 0x81cc44240 69-69 before 75-75
1774269555.132229 screen_write_collect_trim: 0x81cc442a0 70-70 before 75-75
1774269555.132233 screen_write_collect_trim: 0x81cc44300 71-71 before 75-75
1774269555.132237 screen_write_collect_trim: 0x81cc44360 72-72 before 75-75
1774269555.132241 screen_write_collect_trim: 0x81cc443c0 73-73 before 75-75
